mode: set
test/internal/service/service.go:39.39,45.2 2 0
test/internal/service/users.go:27.62,35.2 1 1
test/internal/service/users.go:38.100,40.38 1 1
test/internal/service/users.go:46.2,47.16 2 1
test/internal/service/users.go:50.2,53.16 4 1
test/internal/service/users.go:57.2,59.38 2 1
test/internal/service/users.go:40.38,42.3 1 1
test/internal/service/users.go:47.16,49.3 1 0
test/internal/service/users.go:53.16,55.3 1 1
test/internal/service/users.go:62.84,65.16 2 1
test/internal/service/users.go:69.2,69.39 1 1
test/internal/service/users.go:65.16,67.3 1 1
test/internal/service/users.go:72.119,74.16 2 1
test/internal/service/users.go:77.2,77.33 1 1
test/internal/service/users.go:83.2,84.16 2 1
test/internal/service/users.go:88.2,88.37 1 1
test/internal/service/users.go:94.2,95.16 2 1
test/internal/service/users.go:98.2,98.68 1 1
test/internal/service/users.go:74.16,76.3 1 1
test/internal/service/users.go:77.33,78.39 1 1
test/internal/service/users.go:78.39,80.4 1 1
test/internal/service/users.go:84.16,86.3 1 0
test/internal/service/users.go:88.37,89.39 1 0
test/internal/service/users.go:89.39,91.4 1 0
test/internal/service/users.go:95.16,97.3 1 1
test/internal/service/users.go:101.84,103.38 1 1
test/internal/service/users.go:107.2,108.16 2 1
test/internal/service/users.go:111.2,113.16 3 1
test/internal/service/users.go:117.2,117.39 1 1
test/internal/service/users.go:103.38,105.3 1 1
test/internal/service/users.go:108.16,110.3 1 0
test/internal/service/users.go:113.16,115.3 1 1
test/internal/service/users.go:120.68,122.16 2 1
test/internal/service/users.go:126.2,126.38 1 1
test/internal/service/users.go:122.16,124.3 1 1
test/internal/service/users.go:129.98,132.16 2 1
test/internal/service/users.go:135.2,136.16 2 1
test/internal/service/users.go:139.2,139.38 1 1
test/internal/service/users.go:132.16,134.3 1 1
test/internal/service/users.go:136.16,138.3 1 1
test/internal/service/users.go:142.104,145.16 3 1
test/internal/service/users.go:148.2,149.16 2 1
test/internal/service/users.go:153.2,158.67 2 1
test/internal/service/users.go:162.2,165.8 1 1
test/internal/service/users.go:145.16,147.3 1 0
test/internal/service/users.go:149.16,151.3 1 0
test/internal/service/users.go:158.67,160.3 1 1
test/internal/service/fields.go:8.43,10.31 2 1
test/internal/service/fields.go:16.2,16.14 1 1
test/internal/service/fields.go:10.31,11.17 1 1
test/internal/service/fields.go:11.17,13.4 1 1
test/internal/service/fields.go:19.31,22.43 3 1
test/internal/service/fields.go:25.2,25.14 1 1
test/internal/service/fields.go:22.43,24.3 1 1
